    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# ~90 => ~60
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:110|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:110|
sigma := [diff(EGF_EGFR(t),t) = reaction_1_k1*EGF_EGFR(t)-reaction_9_k1*
EGF_EGFR(t)-reaction_1_k2*EGF_EGFR(t), diff(EGFR(t),t) = -reaction_1_k1*
EGF_EGFR(t)+reaction_1_k2*EGF_EGFR(t)-EGFR(t)*EGFR_turnover+EGFR_turnover*
pro_EGFR(t), diff(pEGFR(t),t) = -reaction_4_k1*pEGFR(t)+reaction_9_k1*EGF_EGFR(
t)-pEGFR(t)*Akt(t)*reaction_2_k1+reaction_3_k1*pEGFR_Akt(t)+pEGFR_Akt(t)*
reaction_2_k2, diff(pAkt_S6(t),t) = pAkt(t)*reaction_5_k1*S6(t)-reaction_6_k1*
pAkt_S6(t)-pAkt_S6(t)*reaction_5_k2, diff(pEGFR_Akt(t),t) = pEGFR(t)*Akt(t)*
reaction_2_k1-reaction_3_k1*pEGFR_Akt(t)-pEGFR_Akt(t)*reaction_2_k2, diff(pAkt(
t),t) = -pAkt(t)*reaction_7_k1-pAkt(t)*reaction_5_k1*S6(t)+reaction_6_k1*
pAkt_S6(t)+reaction_3_k1*pEGFR_Akt(t)+pAkt_S6(t)*reaction_5_k2, diff(S6(t),t) =
pS6(t)*reaction_8_k1-pAkt(t)*reaction_5_k1*S6(t)+pAkt_S6(t)*reaction_5_k2, diff
(pS6(t),t) = -pS6(t)*reaction_8_k1+reaction_6_k1*pAkt_S6(t), diff(Akt(t),t) = 
pAkt(t)*reaction_7_k1-pEGFR(t)*Akt(t)*reaction_2_k1+pEGFR_Akt(t)*reaction_2_k2,
y1(t) = pEGFR(t)*a1+a1*pEGFR_Akt(t), y2(t) = a2*pAkt(t)+a2*pAkt_S6(t), y3(t) =
pS6(t)*a3]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [EGF_EGFR(t), EGFR(t), pEGFR(t), pAkt_S6(t), pEGFR_Akt(t), pAkt(t), S6(t), pS6(t), Akt(t)]
Output variables:         [y1(t), y2(t), y3(t)]
Input variables:          [pro_EGFR(t)]
Parameters in equations:  [a1, a2, a3, EGFR_turnover, reaction_1_k1, reaction_1_k2, reaction_2_k1, reaction_2_k2, reaction_3_k1, reaction_4_k1, reaction_5_k1, reaction_5_k2, reaction_6_k1, reaction_7_k1, reaction_8_k1, reaction_9_k1]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [reaction_2_k2, reaction_3_k1, reaction_4_k1, reaction_5_k2, reaction_6_k1, reaction_7_k1, reaction_8_k1]
Nonidentifiable parameter:  [Akt(0), EGFR(0), S6(0), a1, a2, a3, pAkt(0), pEGFR(0), pS6(0), EGFR_turnover, EGF_EGFR(0), pAkt_S6(0), pEGFR_Akt(0), reaction_1_k1, reaction_1_k2, reaction_2_k1, reaction_5_k1, reaction_9_k1]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {EGFR_turnover, reaction_1_k1, Akt(0), EGFR(0), EGF_EGFR(0)}
Number of possible combinations 12103014
Collection [Akt_0, reaction_9_k1, reaction_2_k1, pS6_0, EGF_EGFR_6] is not transcendence basis
Collection [Akt_1, S6_5, pAkt_1, pEGFR_Akt_4, pAkt_S6_7] is not transcendence basis
Collection [Akt_2, pS6_3, EGFR_turnover, pAkt_6, pEGFR_Akt_7] is not transcendence basis
Collection [Akt_2, pEGFR_Akt_4, pEGFR_Akt_2, Akt_3, pAkt_S6_0] is not transcendence basis
Collection [Akt_3, pS6_3, EGF_EGFR_1, Akt_5, S6_1] is not transcendence basis
Collection [Akt_3, EGF_EGFR_1, pEGFR_Akt_3, EGF_EGFR_6, pS6_2] is not transcendence basis
Collection [Akt_3, EGF_EGFR_2, pAkt_S6_5, reaction_1_k2, pEGFR_4] is not transcendence basis
Collection [Akt_3, pAkt_S6_4, pEGFR_Akt_4, EGF_EGFR_5, a1] is not transcendence basis
Collection [Akt_4, Akt_1, pEGFR_1, pAkt_S6_1, pAkt_7] is not transcendence basis
Collection [Akt_4, pAkt_S6_3, pAkt_S6_1, pS6_5, EGF_EGFR_3] is not transcendence basis
Collection [Akt_4, pAkt_S6_6, pEGFR_7, EGF_EGFR_2, a1] is not transcendence basis
Collection [Akt_4, pEGFR_Akt_7, EGF_EGFR_5, pS6_6, pEGFR_Akt_1] is not transcendence basis
Collection [Akt_5, pAkt_S6_3, EGF_EGFR_1, Akt_1, pAkt_S6_1] is not transcendence basis
Collection [Akt_5, pAkt_S6_4, pS6_2, a3, pAkt_S6_0] is not transcendence basis
Collection [Akt_6, EGF_EGFR_6, EGFR_turnover, pEGFR_Akt_2, EGF_EGFR_2] is not transcendence basis
Collection [Akt_6, pEGFR_Akt_7, Akt_4, pEGFR_7, Akt_0] is not transcendence basis
Collection [EGFR_0, pEGFR_3, Akt_4, pAkt_6, EGF_EGFR_5] is not transcendence basis
Collection [EGFR_0, pEGFR_5, S6_5, S6_3, EGF_EGFR_6] is not transcendence basis
Collection [EGFR_0, pEGFR_7, S6_2, reaction_1_k2, Akt_3] is not transcendence basis
Collection [EGFR_0, pAkt_S6_0, pS6_1, EGF_EGFR_1, a3] is not transcendence basis
Collection [S6_0, Akt_6, pEGFR_Akt_6, pAkt_S6_7, EGF_EGFR_5] is not transcendence basis
Collection [S6_0, EGFR_0, pEGFR_Akt_2, S6_6, pEGFR_2] is not transcendence basis
Collection [S6_0, pEGFR_2, EGFR_turnover, Akt_6, Akt_3] is not transcendence basis
Collection [S6_1, a2, S6_0, pEGFR_Akt_3, pS6_0] is not transcendence basis
Collection [S6_1, pEGFR_6, a1, EGF_EGFR_1, pAkt_2] is not transcendence basis
Collection [S6_1, EGF_EGFR_0, pAkt_S6_0, a2, a1] is not transcendence basis
Collection [S6_1, EGF_EGFR_6, pAkt_S6_4, pAkt_3, EGF_EGFR_1] is not transcendence basis
Collection [S6_1, pAkt_S6_4, pEGFR_Akt_3, pAkt_S6_0, pEGFR_Akt_1] is not transcendence basis
Collection [S6_2, pEGFR_1, pEGFR_Akt_3, reaction_1_k2, pS6_1] is not transcendence basis
Collection [S6_3, pS6_4, pAkt_S6_3, pEGFR_4, pAkt_S6_0] is not transcendence basis
Collection [S6_3, pEGFR_Akt_0, pAkt_S6_3, pEGFR_3, S6_5] is not transcendence basis
Collection [S6_3, reaction_2_k1, pEGFR_2, pAkt_S6_0, pEGFR_1] is not transcendence basis
Collection [S6_4, pS6_1, Akt_0, S6_3, pS6_4] is not transcendence basis
Collection [S6_4, pEGFR_Akt_1, EGF_EGFR_1, pAkt_S6_3, pEGFR_6] is not transcendence basis
Collection [S6_5, EGFR_turnover, pAkt_5, pEGFR_2, EGF_EGFR_0] is not transcendence basis
Collection [S6_6, a1, S6_1, pEGFR_4, pEGFR_Akt_3] is not transcendence basis
Collection [S6_6, pAkt_0, Akt_6, S6_3, pS6_3] is not transcendence basis
Collection [S6_6, pAkt_S6_2, pEGFR_Akt_6, S6_4, pEGFR_7] is not transcendence basis
Collection [S6_6, reaction_1_k2, EGFR_0, pAkt_S6_7, pEGFR_7] is not transcendence basis
Collection [a1, Akt_1, S6_1, reaction_5_k1, S6_2] is not transcendence basis
Collection [a1, pAkt_3, pAkt_S6_6, S6_5, a2] is not transcendence basis
Collection [a1, EGFR_turnover, pAkt_S6_2, pAkt_3, pEGFR_2] is not transcendence basis
Collection [a2, pAkt_7, pAkt_5, Akt_1, pAkt_2] is not transcendence basis
Collection [a2, pEGFR_4, S6_3, S6_6, pEGFR_5] is not transcendence basis
Collection [a2, pS6_5, pEGFR_Akt_2, EGFR_0, pS6_2] is not transcendence basis
