    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:110|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:110|
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Number of possible combinations 2025023364
Collection [A_0, eps, Tt_11, nu, R_2, S_1] is not transcendence basis
Collection [A_1, A_17, In_15, In_3, Tt_11, A_12] is not transcendence basis
Collection [A_1, R_0, g, R_5, Tt_16, S_16] is not transcendence basis
Collection [A_1, S_9, Tt_12, In_2, R_1, A_5] is not transcendence basis
Collection [A_1, Tt_3, In_10, R_9, S_15, S_10] is not transcendence basis
Collection [A_10, A_16, S_13, R_2, In_6, Tt_1] is not transcendence basis
Collection [A_10, R_10, lam, sgm, R_9, A_8] is not transcendence basis
Collection [A_10, th, lam, R_15, A_6, S_14] is not transcendence basis
Collection [A_11, Tt_15, S_7, S_9, R_18, Tt_17] is not transcendence basis
Collection [A_12, In_2, Tt_9, sgm, mu, In_5] is not transcendence basis
Collection [A_13, In_14, Tt_16, A_12, In_6, S_5] is not transcendence basis
Collection [A_13, S_7, Tt_11, eta, S_3, S_10] is not transcendence basis
Collection [A_13, Tt_15, A_1, R_6, In_9, R_3] is not transcendence basis
Collection [A_13, mu, ksi, S_0, zeta, Tt_16] is not transcendence basis
Collection [A_14, E_0, R_18, Tt_16, A_10, In_9] is not transcendence basis
Collection [A_14, Tt_6, In_17, S_11, A_6, Tt_17] is not transcendence basis
Collection [A_15, A_3, a, In_3, R_18, Tt_7] is not transcendence basis
Collection [A_15, R_14, kappa, zeta, S_14, th] is not transcendence basis
Collection [A_15, S_12, Tt_14, R_7, In_4, a] is not transcendence basis
Collection [A_15, S_13, S_4, Tt_13, th, In_10] is not transcendence basis
Collection [A_15, g, In_1, R_6, S_15, R_12] is not transcendence basis
Collection [A_15, mu, R_5, In_16, S_9, Hh_0] is not transcendence basis
Collection [A_16, In_7, R_5, Tt_1, R_8, In_17] is not transcendence basis
Collection [A_3, In_3, ksi, Tt_14, kappa, A_2] is not transcendence basis
Collection [A_3, mu, S_11, In_2, In_16, In_8] is not transcendence basis
Collection [A_4, In_13, A_8, S_9, Tt_17, In_16] is not transcendence basis
Collection [A_4, S_1, S_5, Tt_4, In_0, R_7] is not transcendence basis
Collection [A_5, R_1, eta, S_16, A_7, Tt_16] is not transcendence basis
Collection [A_7, In_1, A_13, A_11, S_1, ksi] is not transcendence basis
Collection [A_7, S_15, S_5, g, S_1, In_1] is not transcendence basis
Collection [A_7, Tt_9, R_12, S_6, R_11, In_1] is not transcendence basis
Collection [A_8, A_3, Hh_0, Tt_12, S_13, A_9] is not transcendence basis
Collection [A_8, In_16, S_6, A_16, R_10, In_8] is not transcendence basis
Collection [A_8, S_3, R_7, A_3, Tt_3, Tt_10] is not transcendence basis
Collection [A_8, g, In_0, S_0, Hh_0, Tt_6] is not transcendence basis
Collection [E_0, A_13, In_1, th, eps, In_14] is not transcendence basis
Collection [In_0, A_0, eps, g, zeta, A_10] is not transcendence basis
Collection [In_0, S_5, A_0, Tt_1, In_9, a] is not transcendence basis
Collection [In_1, a, Tt_6, R_1, S_11, R_18] is not transcendence basis
Collection [In_10, A_2, R_17, a, In_11, A_16] is not transcendence basis
Collection [In_10, S_3, R_1, Tt_9, S_14, Tt_12] is not transcendence basis
Collection [In_10, Tt_5, R_15, Tt_2, b, mu] is not transcendence basis
Collection [In_11, A_6, In_17, In_13, In_16, A_10] is not transcendence basis
